Address,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"P O BOX 489, 704 NORTH THIRD ST PLAINVIEW, NE 68769",42.35378,-97.788065,1,place,,,Plainview,NE,"Pierce County",68769,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 429, 402 NORTH MAPLE ST OSMOND, NE 68765",42.360661,-97.598511,1,place,,,Osmond,NE,"Pierce County",68765,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 100, 100 HOSPITAL DRIVE PENDER, NE 68047",42.110449,-96.723917,1,place,,,Pender,NE,"Thurston County",68047,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 819, 600 W 12TH ST IMPERIAL, NE 69033",40.515114,-101.632038,1,place,,,Imperial,NE,"Chase County",69033,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 399, 3307 BARADA ST FALLS CITY, NE 68355",40.073908,-95.602053,1,place,,,"Falls City",NE,"Richardson County",68355,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 220, 2910 BETTEN DR CRETE, NE 68333",40.628937,-97.016925,1,place,,,Crete,NE,"Saline County",68333,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 810, 2101 BOX BUTTE AVE ALLIANCE, NE 69301",42.09302,-102.8702,1,place,,,Alliance,NE,"Box Butte County",69301,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 980, 1201 NORTH ERIE ST LEXINGTON, NE 68850",40.873227,-99.718408,1,place,,,Lexington,NE,"Dawson County",68850,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 1328, 1301 EAST H ST MCCOOK, NE 69001",40.212666,-100.626715,0.9,street_center,,"W P St","Mc Cook",NE,"Red Willow County",69001,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 278, 4800 HOSPITAL PARKWAY BEATRICE, NE 68310",40.313364,-96.693082,1,place,,,Beatrice,NE,"Gage County",68310,US,"TIGER/Line® dataset from the US Census Bureau"
"3001 ST ROSE PARKWAY HENDERSON, NV 89052",36.004419,-115.115161,1,rooftop,3001,"St Rose Pkwy",Henderson,NV,"Clark County",89052,US,Henderson
"1050 WEST GALLERIA DRIVE HENDERSON, NV 89011",36.072808,-115.030745,1,rooftop,1050,"W Galleria Dr",Henderson,NV,"Clark County",89011,US,Henderson
"1107 HIGHWAY 395 GARDNERVILLE, NV 89410",38.91932,-119.718681,1,rooftop,1107,"N Hwy 395",Gardnerville,NV,"Douglas County",89410,US,Douglas
"213 S WHITACRE/PO BOX 940 YERINGTON, NV 89447",38.983065,-119.166914,1,range_interpolation,213,"S Whitacre St",Yerington,NV,"Lyon County",89447,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE CLARA MAASS DRIVE BELLEVILLE, NJ 07109",40.79493,-74.16188,1,place,,,Belleville,NJ,"Essex County",07109,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE PLAINSBORO ROAD PLAINSBORO, NJ 08536",40.342197,-74.582062,1,place,,,Plainsboro,NJ,"Middlesex County",08536,US,"TIGER/Line® dataset from the US Census Bureau"
"TWO STONE HARBOR BLVD CAPE MAY COURT HOUSE, NJ 08210",39.137841,-74.78056,1,place,,,"Cape May Court House",NJ,"Cape May County",08210,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE RIVERVIEW PLAZA RED BANK, NJ 07701",40.358409,-74.068143,1,place,,,"Red Bank",NJ,"Monmouth County",07701,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE ROBERT WOOD JOHNSON PLACE NEW BRUNSWICK, NJ 08901",40.486754,-74.444395,1,place,,,"New Brunswick",NJ,"Middlesex County",08901,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE CAPITAL WAY PENNINGTON, NJ 08534",40.32863,-74.813557,1,place,,,Pennington,NJ,"Mercer County",08534,US,"TIGER/Line® dataset from the US Census Bureau"
"BAY AND HIGHLAND AVE MONTCLAIR, NJ 07042",40.810255,-74.205332,0.84,intersection,,"Bay St","Glen Ridge",NJ,"Essex County",07028,US,"TIGER/Line® dataset from the US Census Bureau"
"1945 RTE 33 NEPTUNE, NJ 07754",40.208576,-74.041912,0.9,rooftop,1945,"State Highway 33",Neptune,NJ,"Monmouth County",07753,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"ONE HAMILTON HEALTH PLACE HAMILTON, NJ 08690",40.233577,-74.657602,0.67,place,,,Trenton,NJ,"Mercer County",08690,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 210 MESCALERO, NM 88340",33.154212,-105.803067,1,place,,,Mescalero,NM,"Otero County",88340,US,"TIGER/Line® dataset from the US Census Bureau"
"US HWY 491 NORTH SHIPROCK, NM 87420",36.769597,-108.698188,0.6,street_center,,"US 491",Shiprock,NM,"San Juan County",87420,US,"TIGER/Line® dataset from the US Census Bureau"
"ROUTE 301 NORTH B STREET ZUNI, NM 87327",35.064494,-108.83846,0.6,street_center,,"Rte 301 S",Zuni,NM,"McKinley County",87327,US,"TIGER/Line® dataset from the US Census Bureau"
"JUNCTION OF HWY 371 CROWNPOINT, NM 87313",35.598506,-108.000168,1,place,,,Crownpoint,NM,"McKinley County",87313,US,"TIGER/Line® dataset from the US Census Bureau"
"EXIT #102 OFF I-40 1/2 MILE SOUTH SAN FIDEL, NM 87049",35.08226,-107.59922,1,place,,,"San Fidel",NM,"Cibola County",87049,US,"TIGER/Line® dataset from the US Census Bureau"
"900 W ASH DEMING, NM 88031",32.260928,-107.767724,0.9,rooftop,900,"W Ash St",Deming,NM,"Luna County",88030,US,Luna
"ONE GUSTAVE L LEVY PLACE NEW YORK, NY 10029",40.791884,-73.943517,1,place,,,"New York",NY,"New York County",10029,US,"TIGER/Line® dataset from the US Census Bureau"
"1656 CHAMPLIN AVENUE UTICA, NY 13503",43.098075,-75.275456,0.9,rooftop,1656,"Champlin Ave",Utica,NY,"Oneida County",13502,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"6511 SPRINGBROOK AVENUE RHINEBECK, NY 12572",41.93552,-73.912625,1,rooftop,6511,"Springbrook Ave",Rhinebeck,NY,"Dutchess County",12572,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"56-45 MAIN STREET FLUSHING, NY 11355",40.746964,-73.825712,1,rooftop,56-45,"Main St",Flushing,NY,"Queens County",11355,US,"City of New York"
"196 -198 NORTH STREET GENEVA, NY 14456",42.857414,-77.034883,0.33,place,,,Geneva,NY,"Ontario County",14456,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE NORTON AVENUE ONEONTA, NY 13820",42.461688,-75.096727,1,place,,,Oneonta,NY,"Otsego County",13820,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE ATWELL ROAD COOPERSTOWN, NY 13326",42.714065,-74.890929,1,place,,,Cooperstown,NY,"Otsego County",13326,US,"TIGER/Line® dataset from the US Census Bureau"
"101 ST ANDREWS LANE GLEN COVE, NY 11542",40.86232,-73.63374,0.33,place,,,"Glen Cove",NY,"Nassau County",11542,US,"TIGER/Line® dataset from the US Census Bureau"
"270 - 05 76TH AVENUE NEW HYDE PARK, NY 11040",40.753237,-73.706888,0.9,range_interpolation,270,"76th Ave","New Hyde Park",NY,"Queens County",11040,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE HEALTHY WAY OCEANSIDE, NY 11572",40.652212,-73.630798,1,street_center,,"One Healthy Way",Oceanside,NY,"Nassau County",11572,US,"TIGER/Line® dataset from the US Census Bureau"
"41 EAST POST R0AD WHITE PLAINS, NY 10601",41.025958,-73.769055,1,rooftop,41,"E Post Rd","White Plains",NY,"Westchester County",10601,US,Westchester
"3424 KOSSUTH AVENUE &amp; 210TH STREET BRONX, NY 10467",40.880373,-73.881533,1,rooftop,3424,"Kossuth Ave",Bronx,NY,"Bronx County",10467,US,"City of New York"
"HEALTH SCIENCES CENTER SUNY STONY BROOK, NY 11794",40.906559,-73.111411,0.9,street_center,,"Health Sciences Dr","Stony Brook",NY,"Suffolk County",11790,US,"TIGER/Line® dataset from the US Census Bureau"
"8081 ROUTE 97 CALLICOON, NY 12723",41.775202,-75.01807,0.33,place,,,Callicoon,NY,"Sullivan County",12723,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 3814 DUMC ERWIN RD DURHAM, NC 27710",36.051155,-78.857651,1,place,,,Durham,NC,"Durham County",27710,US,"TIGER/Line® dataset from the US Census Bureau"
"MEDICAL CENTER BOULEVARD WINSTON-SALEM, NC 27157",36.088516,-80.270922,1,street_center,,"Medical Center Blvd","Winston Salem",NC,"Forsyth County",27157,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 59 HENDERSON, NC 27536",36.326731,-78.409125,1,place,,,Henderson,NC,"Vance County",27536,US,"TIGER/Line® dataset from the US Census Bureau"
"218 OLD MOCKSBVILLE RD PO BOX 1823 STATESVILLE, NC 28687",35.529792,-80.947028,0.33,place,,,Statesville,NC,"Iredell County",28687,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLER BOX C268 CHEROKEE, NC 28719",35.494881,-83.34906,1,place,,,Cherokee,NC,"Swain County",28719,US,"TIGER/Line® dataset from the US Census Bureau"
"1500 MATTHEWS TWNSHP PRKWY BOX 3310 MATTHEWS, NC 28106",35.120088,-80.713924,0.9,rooftop,1500,"Matthews Township Pkwy",Matthews,NC,"Mecklenburg County",28105,US,"NC Geographic Information Coordinating Council"
"921 JUNIOR HIGH ROAD SCOTLAND NECK, NC 27874",36.1296,-77.42025,0.33,place,,,"Scotland Neck",NC,"Halifax County",27874,US,"TIGER/Line® dataset from the US Census Bureau"
"617 DOCTORS STREET SPARTA, NC 28675",36.509611,-81.109308,1,range_interpolation,617,"Doctors St",Sparta,NC,"Alleghany County",28675,US,"TIGER/Line® dataset from the US Census Bureau"
"1200 S COLUMBIA RD GRAND FORKS, ND 58201",47.910655,-97.068739,1,rooftop,1200,"S Columbia Rd","Grand Forks",ND,"Grand Forks County",58201,US,"City of Grand Forks"
"PO BOX 160 BELCOURT, ND 58316",48.777557,-99.799919,1,place,,,Belcourt,ND,"Rolette County",58316,US,"TIGER/Line® dataset from the US Census Bureau"
"10 NORTH RIVER ROAD FORT YATES, ND 58538",46.085981,-100.627375,0.5,street_center,,"S River Rd","Fort Yates",ND,"Sioux County",58538,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 697 KENMARE, ND 58746",48.67475,-102.08266,1,place,,,Kenmare,ND,"Ward County",58746,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 190 NORTHWOOD, ND 58267",47.759107,-97.603773,1,place,,,Northwood,ND,"Grand Forks County",58267,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 461 CARRINGTON, ND 58421",47.457278,-98.893314,1,place,,,Carrington,ND,"Foster County",58421,US,"TIGER/Line® dataset from the US Census Bureau"
"BOX 380 CAVALIER, ND 58220",48.79388,-97.62231,1,place,,,Cavalier,ND,"Pembina County",58220,US,"TIGER/Line® dataset from the US Census Bureau"
"HWY 281 N CANDO, ND 58324",48.479425,-99.209512,1,street_center,,"Us Hwy 281",Cando,ND,"Towner County",58324,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE WYOMING STREET DAYTON, OH 45409",39.723809,-84.185439,1,place,,,Dayton,OH,"Montgomery County",45409,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE MEDICAL CENTER DRIVE FRANKLIN, OH 45005",39.55895,-84.30411,1,place,,,Franklin,OH,"Warren County",45005,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE ELIZABETH PLACE DAYTON, OH 45417",39.75344,-84.245841,1,place,,,Dayton,OH,"Montgomery County",45417,US,"TIGER/Line® dataset from the US Census Bureau"
"33300 CLEVELAND CLINIC BLVD AVON, OH 44011",41.448492,-82.019866,0.33,place,,,Avon,OH,"Lorain County",44011,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE CHILDRENS PLAZA DAYTON, OH 45404",39.794958,-84.163589,1,place,,,Dayton,OH,"Montgomery County",45404,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE CLARK BASS BOULEVARD MCALESTER, OK 74501",34.985768,-95.790791,1,place,,,McAlester,OK,"Pittsburg County",74501,US,"TIGER/Line® dataset from the US Census Bureau"
"1301 LINCOLN ROAD IDABEL, OK 74745",33.881041,-94.8119,1,range_interpolation,1301,"Lincoln Rd",Idabel,OK,"McCurtain County",74745,US,"TIGER/Line® dataset from the US Census Bureau"
"1323 WEST 6TH STREET STILLWATER, OK 74076",36.115107,-97.074487,0.9,rooftop,1323,"W 6th Ave",Stillwater,OK,"Payne County",74074,US,"City of Stillwater"
"1305 W CHEROKEE STREET - HIGHWAY 19 WEST LINDSAY, OK 73052",34.837291,-97.620689,1,range_interpolation,1305,"W Cherokee St",Lindsay,OK,"Garvin County",73052,US,"TIGER/Line® dataset from the US Census Bureau"
"INTERSECTION HYWS 81 &amp; 70 WAURIKA, OK 73573",34.168309,-98.000691,1,place,,,Waurika,OK,"Jefferson County",73573,US,"TIGER/Line® dataset from the US Census Bureau"
"1000 KINGFISHER HOSPITAL DRIVE KINGFISHER, OK 73750",35.897508,-97.92563,0.33,place,,,Kingfisher,OK,"Kingfisher County",73750,US,"TIGER/Line® dataset from the US Census Bureau"
"610 WEST BYPASS DRUMRIGHT, OK 74030",35.993963,-96.609936,0.6,street_center,,"State Hwy 33rd Byp",Drumright,OK,"Creek County",74030,US,"TIGER/Line® dataset from the US Census Bureau"
"1800 E COPLIN OKEMAH, OK 74859",35.462681,-96.430286,0.33,place,,,Okemah,OK,"Okfuskee County",74859,US,"TIGER/Line® dataset from the US Census Bureau"
"2801 ST ANTHONY WAY PENDLETON, OR 97801",45.67208,-118.7886,0.33,place,,,Pendleton,OR,"Umatilla County",97801,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE HOSPITAL DRIVE LEWISBURG, PA 17837",40.969642,-76.948072,1,place,,,Lewisburg,PA,"Union County",17837,US,"TIGER/Line® dataset from the US Census Bureau"
"136 W DIAMOND STREET PHILADELPHIA, PA 19122",39.981739,-75.134672,1,range_interpolation,136,"W Diamond St",Philadelphia,PA,"Philadelphia County",19122,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE GUTHRIE SQUARE SAYRE, PA 18840",41.97819,-76.599403,1,place,,,Sayre,PA,"Bradford County",18840,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE HOSPITAL DRIVE CLARION, PA 16214",41.21479,-79.38532,1,place,,,Clarion,PA,"Clarion County",16214,US,"TIGER/Line® dataset from the US Census Bureau"
"34TH &amp; SPRUCE STS PHILADELPHIA, PA 19104",39.952835,-75.192224,0.9,street_center,,"S 34th St",Philadelphia,PA,"Philadelphia County",19104,US,"TIGER/Line® dataset from the US Census Bureau"
"TWO CRESCENT PARK WEST WARREN, PA 16365",41.84356,-79.172619,1,place,,,Warren,PA,"Warren County",16365,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE NOLTE DRIVE KITTANNING, PA 16201",40.817197,-79.419457,1,place,,,Kittanning,PA,"Armstrong County",16201,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE HOSPITAL WAY BUTLER, PA 16001",40.885861,-79.934048,1,place,,,Butler,PA,"Butler County",16001,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE MEDICAL CENTER BOULEVARD UPLAND, PA 19013",39.848163,-75.378098,0.67,place,,,Chester,PA,"Delaware County",19013,US,"TIGER/Line® dataset from the US Census Bureau"
"100 LANCASTER AVE WYNNEWOOD, PA 19096",39.995432,-75.267776,0.6,street_center,,"Us Hwy 30",Wynnewood,PA,"Montgomery County",19096,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE MELLON WAY LATROBE, PA 15650",40.32118,-79.37948,1,place,,,Latrobe,PA,"Westmoreland County",15650,US,"TIGER/Line® dataset from the US Census Bureau"
"LANGHORNE-NEWTOWN RD LANGHORNE, PA 19047",40.192785,-74.928092,1,street_center,,"Langhorne Newtown Rd",Langhorne,PA,"Bucks County",19047,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE CHILDREN'S HOSPITAL DRIVE PITTSBURGH, PA 15224",40.464234,-79.944805,1,place,,,Pittsburgh,PA,"Allegheny County",15224,US,"TIGER/Line® dataset from the US Census Bureau"
"34TH ST &amp; CIVIC CENTER BLVD PHILADELPHIA, PA 19104",39.952835,-75.192224,0.9,street_center,,"S 34th St",Philadelphia,PA,"Philadelphia County",19104,US,"TIGER/Line® dataset from the US Census Bureau"
"1451 ASHFORD AVENUE SAN JUAN, PR 00907",18.454969,-66.064636,0.8,nearest_rooftop_match,1477,Ashford,"San Juan",PR,"San Juan Municipio",00907,US,Statewide
"2435 LAS AMERICAS AVE PONCE, PR 00733",18.019331,-66.619165,0.33,place,,,Ponce,PR,"Ponce Municipio",00733,US,"TIGER/Line® dataset from the US Census Bureau"
"SERGIO CUEVAS BUSTAMANTE STREET 550 SAN JUAN, PR 00936",18.395463,-66.073773,0.33,place,,,"San Juan",PR,"San Juan Municipio",00936,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE FONT MARTELO #3 HUMACAO, PR 00791",18.138029,-65.788499,1,place,,,Humacao,PR,"Humacao Municipio",00791,US,"TIGER/Line® dataset from the US Census Bureau"
"PDA. 20 C/ SAN RAFAEL # 1395 FERNANDEZ JUNCOS, PR 00909",18.443384,-66.068133,0.67,place,,,"San Juan",PR,"San Juan Municipio",00909,US,"TIGER/Line® dataset from the US Census Bureau"
"355 AVE FONT MARTELO HUMACAO, PR 00791",18.138029,-65.788499,1,place,,,Humacao,PR,"Humacao Municipio",00791,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 135 KM 64 2 CASTANER, PR 00631",18.190607,-66.832041,1,place,,,Castaner,PR,"Lares Municipio",00631,US,"TIGER/Line® dataset from the US Census Bureau"
"300 FONT MARTELLO STREET HUMACAO, PR 00792",18.138029,-65.788499,0.33,place,,,Humacao,PR,"Humacao Municipio",00792,US,"TIGER/Line® dataset from the US Census Bureau"
"BO. MONACILLOS CARR 22 CENTRO MEDICO DE PUERTO RIC SAN JUAN, PR 00935",18.410462,-66.060533,0.33,place,,,"San Juan",PR,"San Juan Municipio",00935,US,"TIGER/Line® dataset from the US Census Bureau"
"BO. RINCON SECTOR LAS LOMAS KM.3.1 CARR 14 CAYEY, PR 00737",18.102967,-66.139274,1,place,,,Cayey,PR,"Cayey Municipio",00737,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 349 KM 2 7 CERRO LAS MESAS MAYAGUEZ, PR 00681",18.219023,-67.508068,1,place,,,Mayaguez,PR,"Mayagez Municipio",00681,US,"TIGER/Line® dataset from the US Census Bureau"
"BARRIO MONACILLOS,CENTRO MEDICO RIO PIEDRAS, PR 00936",18.395463,-66.073773,0.67,place,,,"San Juan",PR,"San Juan Municipio",00936,US,"TIGER/Line® dataset from the US Census Bureau"
"PONCE DE LEON AVENUE STOP 37 1/2 HATO REY, PR 00918",18.418801,-66.056241,1,street_center,,"Ave Ponce De Leon","San Juan",PR,"San Juan Municipio",00918,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE JOSE C VASQUEZ BO. CAONILLAS AIBONITO, PR 00705",18.139257,-66.254404,0.8,street_center,,"Calle E",Asomante,PR,"Aibonito Municipio",00609,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE PROFESOR AUGUSTO RODRIGUEZ #1462 FERNANDEZ JUNCOS, PR 00910",18.355794,-66.062731,0.8,street_center,,"Calle E","San Juan",PR,"San Juan Municipio",00926,US,"TIGER/Line® dataset from the US Census Bureau"
"ROAD NUMBER 2 KM 173.4 CAIN ALTO SAN GERMAN, PR 00683",18.113284,-67.039706,1,place,,,"San German",PR,"San Germn Municipio",00683,US,"TIGER/Line® dataset from the US Census Bureau"
"PONCE BY PASS #2213 PONCE, PR 00717",18.001995,-66.607429,1,place,,,Ponce,PR,"Ponce Municipio",00717,US,"TIGER/Line® dataset from the US Census Bureau"
"CARRETERA #2 KM 11 7 BAYAMON, PR 00960",18.416919,-66.145795,1,place,,,Bayamon,PR,"Bayamn Municipio",00960,US,"TIGER/Line® dataset from the US Census Bureau"
"TITO CASTRO AVE #917 PONCE, PR 00733",18.019331,-66.619165,1,place,,,Ponce,PR,"Ponce Municipio",00733,US,"TIGER/Line® dataset from the US Census Bureau"
"AVE. PEDRO ALBIZU CAMPOS URB. LA HACIENDA GUAYAMA, PR 00785",18.018822,-66.795603,0.67,place,,,Guayama,PR,"Guayama Municipio",00785,US,"TIGER/Line® dataset from the US Census Bureau"
"BARRIO MONACILLOS CENTROMEDICO RIO PIEDRAS, PR 00927",18.385174,-66.071959,0.67,place,,,"San Juan",PR,"San Juan Municipio",00927,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR.2 KM.1.4 AVE. SEVERIANO CUEVAS #18 AGUADILLA, PR 00603",18.455913,-67.14578,1,place,,,Aguadilla,PR,"Aguadilla Municipio",00603,US,"TIGER/Line® dataset from the US Census Bureau"
"CARRETERA 129 KM.1 AVENIDA SAN LUIS ARECIBO, PR 00613",18.458093,-66.732732,1,place,,,Arecibo,PR,"Arecibo Municipio",00613,US,"TIGER/Line® dataset from the US Census Bureau"
"371 DE DIEGO AVE SAN JUAN, PR 00923",18.4,-66.059998,0.5,nearest_rooftop_match,401,Duke,"San Juan",PR,"San Juan Municipio",00927,US,Statewide
"9 J STREET EXT HERMANAS DAVILA BAYAMON, PR 00959",18.387058,-66.159044,0.33,place,,,Bayamon,PR,"Bayamn Municipio",00959,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 2 BO SABALOS MAYAGUEZ, PR 00682",18.221443,-67.156062,1,place,,,Mayaguez,PR,"Mayagez Municipio",00682,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 172 EXIT 21 URB TURABO GARDENS CAGUAS, PR 00725",18.218819,-66.042375,1,place,,,Caguas,PR,"Caguas Municipio",00725,US,"TIGER/Line® dataset from the US Census Bureau"
"LAUREL AVE SANTA JUANITA #100 BAYAMON, PR 00956",18.369749,-66.156194,0.6,street_center,,"Ave Laurel",Bayamon,PR,"Bayamn Municipio",00956,US,"TIGER/Line® dataset from the US Census Bureau"
"CARRETERA 21 1785 URB LAS LOMAS SAN JUAN, PR 00915",18.437896,-66.048087,1,place,,,"San Juan",PR,"San Juan Municipio",00915,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE SANTA CRUZ NUMERO 70 URB SANTA CRUZ BAYAMON, PR 00961",18.399478,-66.153141,1,street_center,,"Cll Santa Cruz",Bayamon,PR,"Bayamn Municipio",00961,US,"TIGER/Line® dataset from the US Census Bureau"
"ROAD 128 KM 1.0 YAUCO, PR 00698",18.06104,-66.861164,1,place,,,Yauco,PR,"Yauco Municipio",00698,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE CONCEPCION VERA AYALA #550 S MOCA, PR 00676",18.383727,-67.080799,1,place,,,Moca,PR,"Moca Municipio",00676,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 3 KM 8 3 AVE 65TH INFANTERIA BOX 6021 CAROLINA, PR 00984",18.393355,-65.972495,0.33,place,,,Carolina,PR,"Carolina Municipio",00984,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 506 KM 1 0 COTO LAUREL, PR 00780",18.102834,-66.568105,1,place,,,"Coto Laurel",PR,"Ponce Municipio",00780,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE HERNANDEZ CARRION URB ATENAS MANATI, PR 00674",18.44553,-66.490268,1,place,,,Manati,PR,"Manat Municipio",00674,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR. 2 KM 39.5 ROAD NUMBER 2 BO ALGARROBO VEGA BAJA, PR 00693",18.443109,-66.398302,1,place,,,"Vega Baja",PR,"Vega Baja Municipio",00693,US,"TIGER/Line® dataset from the US Census Bureau"
"55 PALM ST ARECIBO, PR 00614",18.429675,-66.674506,0.33,place,,,Arecibo,PR,"Arecibo Municipio",00614,US,"TIGER/Line® dataset from the US Census Bureau"
"MARGINAL CARRETERA NO 2, KM 47 7 MANATI, PR 00674",18.44553,-66.490268,1,place,,,Manati,PR,"Manat Municipio",00674,US,"TIGER/Line® dataset from the US Census Bureau"
"AVE LUIS MUNOZ MARIN CAGUAS, PR 00725",18.213638,-66.036468,0.9,street_center,,"Ave L Munoz Marin","Los Prados",PR,"Caguas Municipio",00727,US,"TIGER/Line® dataset from the US Census Bureau"
"AVE LAS CUMBRES ST 199KM 1 2 ALT DE SANTA, PR 00969",18.362322,-66.113729,0.67,place,,,Guaynabo,PR,"Guaynabo Municipio",00969,US,"TIGER/Line® dataset from the US Census Bureau"
"15 DR BASORA STREET MAYAGUEZ, PR 00681",18.219023,-67.508068,0.33,place,,,Mayaguez,PR,"Mayagez Municipio",00681,US,"TIGER/Line® dataset from the US Census Bureau"
"AVENIDA AMERICO MIRANDA, ENTRADA PRINCIPAL CM RIO PIEDRAS, PR 00936",18.440175,-66.053415,0.8,street_center,,"Avenida E","San Juan",PR,"San Juan Municipio",00915,US,"TIGER/Line® dataset from the US Census Bureau"
"GENERAL VALERO AVE#404 FAJARDO, PR 00738",18.359381,-65.611361,1,place,,,Fajardo,PR,"Fajardo Municipio",00738,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE JAVILLA #8 AL COSTADO PARQUE DE BOMBAS SAN GERMAN, PR 00683",18.113284,-67.039706,1,place,,,"San German",PR,"San Germn Municipio",00683,US,"TIGER/Line® dataset from the US Census Bureau"
"BO MONACILLO CARR NUM 22 SAN JUAN, PR 00935",18.410462,-66.060533,0.33,place,,,"San Juan",PR,"San Juan Municipio",00935,US,"TIGER/Line® dataset from the US Census Bureau"
"AVE PONCE DE LEON 435 HATO REY, PR 00919",18.410462,-66.060533,0.67,place,,,"San Juan",PR,"San Juan Municipio",00919,US,"TIGER/Line® dataset from the US Census Bureau"
"CALLE ISAAC GONZALEZ ESQUINA LEDESMA BDA NUEVA, PR 00641",18.250027,-66.698957,0.67,place,,,Utuado,PR,"Utuado Municipio",00641,US,"TIGER/Line® dataset from the US Census Bureau"
"151 AVE OSVALDO MOLINA FAJARDO, PR 00738",18.359381,-65.611361,1,place,,,Fajardo,PR,"Fajardo Municipio",00738,US,"TIGER/Line® dataset from the US Census Bureau"
"EDIF JESUS T PINEIRO AVE FERNANDEZ JUNCOS BO PUEBL CAROLINA, PR 00979",18.444389,-66.030129,1,place,,,Carolina,PR,"Carolina Municipio",00979,US,"TIGER/Line® dataset from the US Census Bureau"
"CARR 844 KM 5 CUPEY BAJO SAN JUAN, PR 00928",18.410462,-66.060533,0.33,place,,,"San Juan",PR,"San Juan Municipio",00928,US,"TIGER/Line® dataset from the US Census Bureau"
"258 SAN JORGE STREET SAN JUAN, PR 00912",18.444187,-66.059859,0.33,place,,,"San Juan",PR,"San Juan Municipio",00912,US,"TIGER/Line® dataset from the US Census Bureau"
"PUERTO RICO MEDICAL CENTER IN RIO PIEDRAS SAN JUAN, PR 00935",18.410462,-66.060533,1,place,,,"San Juan",PR,"San Juan Municipio",00935,US,"TIGER/Line® dataset from the US Census Bureau"
"FRIENDSHIP STREET NEWPORT, RI 02840",41.497468,-71.305388,1,street_center,,"Friendship St",Newport,RI,"Newport County",02840,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 2129 EASLEY, SC 29641",34.696486,-82.822918,0.7,street_center,,"Paw Path Ln",Clemson,SC,"Pickens County",29631,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE ST FRANCIS DR GREENVILLE, SC 29601",34.848567,-82.402871,1,place,,,Greenville,SC,"Greenville County",29601,US,"TIGER/Line® dataset from the US Census Bureau"
